,minority,age,gender,credits,beauty,eval,division,native,tenure,students,allstudents,prof,PrimaryLast,vismin,female,single_credit,upper_division,English_speaker,tenured_prof
0,yes,36,female,more,0.289915710687637,4.30000019073486,upper,yes,yes,24,43,1,0,1,1,0,1,1,1
1,yes,36,female,more,0.289915710687637,3.70000004768372,upper,yes,yes,86,125,1,0,1,1,0,1,1,1
2,yes,36,female,more,0.289915710687637,3.59999990463257,upper,yes,yes,76,125,1,0,1,1,0,1,1,1
3,yes,36,female,more,0.289915710687637,4.40000009536743,upper,yes,yes,77,123,1,1,1,1,0,1,1,1
4,no,59,male,more,-0.737732172012329,4.5,upper,yes,yes,17,20,2,0,0,0,0,1,1,1
5,no,59,male,more,-0.737732172012329,4.0,upper,yes,yes,35,40,2,0,0,0,0,1,1,1
6,no,59,male,more,-0.737732172012329,2.09999990463257,upper,yes,yes,39,44,2,1,0,0,0,1,1,1
7,no,51,male,more,-0.571983575820923,3.70000004768372,upper,yes,yes,55,55,3,0,0,0,0,1,1,1
8,no,51,male,more,-0.571983575820923,3.20000004768372,upper,yes,yes,111,195,3,1,0,0,0,1,1,1
9,no,40,female,more,-0.677963376045227,4.30000019073486,upper,yes,yes,40,46,4,0,0,1,0,1,1,1
10,no,40,female,more,-0.677963376045227,3.5,upper,yes,yes,24,27,4,0,0,1,0,1,1,1
11,no,40,female,more,-0.677963376045227,4.09999990463257,upper,yes,yes,24,25,4,0,0,1,0,1,1,1
12,no,40,female,more,-0.677963376045227,4.59999990463257,upper,yes,yes,17,20,4,0,0,1,0,1,1,1
13,no,40,female,more,-0.677963376045227,3.79999995231628,upper,yes,yes,14,25,4,0,0,1,0,1,1,1
14,no,40,female,more,-0.677963376045227,3.79999995231628,upper,yes,yes,37,42,4,0,0,1,0,1,1,1
15,no,40,female,more,-0.677963376045227,3.79999995231628,upper,yes,yes,18,20,4,0,0,1,0,1,1,1
16,no,40,female,more,-0.677963376045227,4.19999980926514,upper,yes,yes,15,18,4,1,0,1,0,1,1,1
17,no,31,female,more,1.50979399681091,4.40000009536743,upper,yes,yes,42,48,5,0,0,1,0,1,1,1
18,no,31,female,more,1.50979399681091,3.90000009536743,upper,yes,yes,40,44,5,0,0,1,0,1,1,1
19,no,31,female,more,1.50979399681091,4.5,upper,yes,yes,38,48,5,0,0,1,0,1,1,1
20,no,31,female,more,1.50979399681091,4.5,upper,yes,yes,40,45,5,0,0,1,0,1,1,1
21,no,31,female,more,1.50979399681091,4.40000009536743,upper,yes,yes,52,59,5,0,0,1,0,1,1,1
22,no,31,female,more,1.50979399681091,4.40000009536743,upper,yes,yes,49,87,5,1,0,1,0,1,1,1
23,no,62,male,more,0.588568687438965,4.19999980926514,upper,yes,yes,182,282,6,0,0,0,0,1,1,1
24,no,62,male,more,0.588568687438965,4.40000009536743,upper,yes,yes,160,292,6,0,0,0,0,1,1,1
25,no,62,male,more,0.588568687438965,4.5,upper,yes,yes,79,130,6,0,0,0,0,1,1,1
26,no,62,male,more,0.588568687438965,4.30000019073486,upper,yes,yes,176,285,6,0,0,0,0,1,1,1
27,no,62,male,more,0.588568687438965,4.59999990463257,upper,yes,yes,155,272,6,0,0,0,0,1,1,1
28,no,62,male,more,0.588568687438965,4.80000019073486,upper,yes,yes,166,286,6,0,0,0,0,1,1,1
29,no,62,male,more,0.588568687438965,4.30000019073486,upper,yes,yes,186,302,6,1,0,0,0,1,1,1
30,no,33,female,more,-0.126001000404358,4.0,upper,yes,yes,33,41,7,0,0,1,0,1,1,1
31,no,33,female,more,-0.126001000404358,4.0,upper,yes,yes,29,34,7,0,0,1,0,1,1,1
32,no,33,female,more,-0.126001000404358,4.0,upper,yes,yes,37,41,7,0,0,1,0,1,1,1
33,no,33,female,more,-0.126001000404358,3.90000009536743,upper,yes,yes,29,41,7,0,0,1,0,1,1,1
34,no,33,female,more,-0.126001000404358,3.29999995231628,upper,yes,yes,28,34,7,1,0,1,0,1,1,1
35,no,51,female,more,-0.258189886808395,3.40000009536743,upper,yes,yes,25,41,8,0,0,1,0,1,1,1
36,no,51,female,more,-0.258189886808395,4.5,upper,yes,yes,21,22,8,0,0,1,0,1,1,1
37,no,51,female,more,-0.258189886808395,4.5,upper,yes,yes,13,21,8,0,0,1,0,1,1,1
38,no,51,female,more,-0.258189886808395,4.5,upper,yes,yes,16,17,8,0,0,1,0,1,1,1
39,no,51,female,more,-0.258189886808395,2.5,lower,yes,yes,24,30,8,0,0,1,0,0,1,1
40,no,51,female,more,-0.258189886808395,4.30000019073486,upper,yes,yes,23,23,8,0,0,1,0,1,1,1
41,no,51,female,more,-0.258189886808395,4.5,upper,yes,yes,20,20,8,1,0,1,0,1,1,1
42,no,33,female,more,0.149692595005035,4.5,upper,yes,yes,48,60,9,0,0,1,0,1,1,1
